"Session Number";"Session Identifier";"ID Chip";"ID Chip UID";"ID Chip Name";"Start";"Ende";"Dauer gesamt";"Dauer aktiver Stromfluss";"max. Leistung [kW]";"max. Strom [A]";"Energie [kWh]";"Zaehlerstand Differenz [kWh]";"Zaehlerstand Anfang [kWh]";"Zaehlerstand Ende [kWh]";"WLAN-Verbindung"
92;"212234_1704468894";;"";"";"05.01.2024 16:34:54";"06.01.2024 18:33:58";"25:59:04";"03:02:33";6,981;12,1;18,939;18,855;1378,206;1397,061;"egal"
93;"212234_1704725022";;"";"";"08.01.2024 15:43:42";"08.01.2024 17:31:02";"01:47:20";"01:46:56";6,981;12,1;12,277;12,213;1397,061;1409,274;"egal"
94;"212234_1704818094";;"";"";"09.01.2024 17:34:54";"10.01.2024 06:23:58";"12:49:04";"03:55:02";6,991;12,1;24,852;24,734;1409,274;1434,008;"egal"
95;"212234_1704989910";;"";"";"11.01.2024 17:18:30";"11.01.2024 18:39:18";"01:20:48";"01:15:45";9,965;15,7;12,425;12,38;1434,008;1446,388;"egal"
96;"212234_1705042126";;"";"";"12.01.2024 07:48:46";"12.01.2024 11:33:34";"03:44:48";"02:24:41";9,941;15,7;20,497;20,411;1446,388;1466,799;"egal"
97;"212234_1705160334";;"";"";"13.01.2024 16:38:54";"14.01.2024 10:48:14";"18:09:20";"03:50:07";6,264;10,4;19,415;19,329;1466,799;1486,128;"egal"
98;"212234_1705418494";;"";"";"16.01.2024 16:21:34";"17.01.2024 06:34:30";"14:12:56";"03:04:36";6,986;12;20,141;20,049;1486,128;1506,177;"egal"
99;"212234_1705597621";;"";"";"18.01.2024 18:07:01";"19.01.2024 07:25:58";"13:18:57";"02:59:13";7,011;12;20,544;20,45;1506,177;1526,627;"egal"
100;"212234_1705822262";;"";"";"21.01.2024 08:31:02";"21.01.2024 13:34:22";"05:03:20";"03:08:38";10,184;15,7;25,442;25,312;1526,627;1551,939;"egal"
101;"212234_1705995734";;"";"";"23.01.2024 08:42:14";"23.01.2024 11:46:06";"03:03:52";"02:21:50";7,041;12,1;15,208;15,142;1551,939;1567,081;"egal"
102;"212234_1706109534";;"";"";"24.01.2024 16:18:54";"25.01.2024 07:25:10";"15:06:16";"03:13:03";6,992;12,1;20,959;20,87;1567,081;1587,951;"egal"
103;"212234_1706355054";;"";"";"27.01.2024 12:30:54";"27.01.2024 13:47:10";"01:16:16";"00:53:54";4,091;8,1;3,631;3,617;1587,951;1591,568;"egal"
104;"212234_1706360982";;"";"";"27.01.2024 14:09:42";"27.01.2024 17:15:10";"03:05:28";"03:05:20";6,92;12;13,651;13,596;1591,568;1605,164;"egal"
105;"212234_1706440862";;"";"";"28.01.2024 12:21:02";"28.01.2024 13:40:30";"01:19:28";"01:19:20";7,053;12;7,06;7,033;1605,164;1612,197;"egal"
106;"212234_1706612942";;"";"";"30.01.2024 12:09:02";"30.01.2024 14:40:38";"02:31:36";"02:31:25";6,414;10,4;13,768;13,71;1612,197;1625,907;"egal"
107;"212234_1706714638";;"";"";"31.01.2024 16:23:58";"01.02.2024 07:28:22";"15:04:24";"04:29:19";4,033;8,1;17,781;17,704;1625,907;1643,611;"egal"
108;"212234_1706887542";;"";"";"02.02.2024 16:25:42";"03.02.2024 08:18:22";"15:52:40";"04:35:24";7,032;12;27,391;27,252;1643,611;1670,863;"egal"
109;"212234_1706961422";;"";"";"03.02.2024 12:57:02";"03.02.2024 14:02:38";"01:05:36";"01:05:34";4,08;8,1;4,352;4,336;1670,863;1675,199;"egal"
110;"212234_1716184544";;"";"";"20.05.2024 07:55:44";"20.05.2024 11:40:30";"03:44:46";"03:18:29";6,286;10,4;12,633;12,633;2533,056;2545,689;"egal"
111;"212234_1716387735";;"";"";"22.05.2024 16:22:15";"23.05.2024 07:29:12";"15:06:57";"01:15:24";4,061;8,1;5,006;4,99;2545,689;2550,679;"egal"
112;"212234_1716449432";;"";"";"23.05.2024 09:30:32";"23.05.2024 12:47:31";"03:16:59";"03:16:46";7,096;12;14,615;14,553;2550,679;2565,232;"egal"
113;"212234_1716533311";;"";"";"24.05.2024 08:48:31";"24.05.2024 11:32:55";"02:44:24";"02:44:11";7,104;12;11,641;11,582;2565,232;2576,814;"egal"
114;"212234_1716708021";;"";"";"26.05.2024 09:20:21";"26.05.2024 13:40:26";"04:20:05";"03:31:35";4,101;8,2;13,501;13,447;2576,814;2590,261;"egal"
115;"212234_1716953554";;"";"";"29.05.2024 05:32:34";"29.05.2024 06:32:23";"00:59:49";"00:58:11";6,927;11,9;5,941;5,91;2590,261;2596,171;"egal"
116;"212234_1716991271";;"";"";"29.05.2024 16:01:11";"30.05.2024 13:40:51";"21:39:40";"04:24:21";6,354;10,4;20,315;20,23;2596,171;2616,401;"egal"
117;"212234_1717317834";;"";"";"02.06.2024 10:43:54";"02.06.2024 13:16:25";"02:32:31";"01:48:14";6,207;10,2;7,218;7,188;2616,401;2623,589;"egal"
118;"212234_1717342854";;"";"";"02.06.2024 17:40:54";"03.06.2024 07:18:25";"13:37:31";"01:19:13";4,106;8,1;5,308;5,285;2623,589;2628,874;"egal"
119;"212234_1717410135";;"";"";"03.06.2024 12:22:15";"03.06.2024 16:40:54";"04:18:39";"00:21:59";6,367;10,4;1,987;1,979;2628,874;2630,853;"egal"
120;"212234_1717486297";;"";"";"04.06.2024 09:31:37";"04.06.2024 11:40:26";"02:08:49";"02:08:45";5,428;9;11,465;11,416;2630,853;2642,269;"egal"
121;"212234_1717495220";;"";"";"04.06.2024 12:00:20";"04.06.2024 14:32:29";"02:32:09";"02:32:08";10,038;15,6;11,303;11,247;2642,269;2653,516;"egal"
122;"212234_1717660390";;"";"";"06.06.2024 09:53:10";"06.06.2024 11:44:42";"01:51:32";"01:51:20";6,411;10,3;11,577;11,526;2653,516;2665,042;"egal"
123;"212234_1717774661";;"";"";"07.06.2024 17:37:41";"08.06.2024 10:30:29";"16:52:48";"03:48:54";6,285;10,3;15,316;15,253;2665,042;2680,295;"egal"
124;"212234_1718204062";;"";"";"12.06.2024 16:54:22";"13.06.2024 07:22:50";"14:28:28";"02:05:43";4,07;8,1;8,381;8,34;2680,295;2688,635;"egal"
125;"212234_1718272752";;"";"";"13.06.2024 11:59:12";"14.06.2024 07:22:28";"19:23:16";"04:26:24";7,128;12;19,049;18,96;2688,635;2707,595;"egal"
126;"212234_1718705523";;"";"";"18.06.2024 12:12:03";"18.06.2024 14:06:40";"01:54:37";"01:54:28";7,064;12;13,289;13,228;2707,595;2720,823;"egal"
127;"212234_1718948435";;"";"";"21.06.2024 07:40:35";"21.06.2024 11:30:15";"03:49:40";"02:33:47";7,039;12;10,34;10,299;2720,823;2731,122;"egal"
128;"212234_1719036776";;"";"";"22.06.2024 08:12:56";"23.06.2024 09:29:49";"25:16:53";"04:08:03";7,093;12;18,787;18,701;2731,122;2749,823;"egal"
129;"212234_1719297747";;"";"";"25.06.2024 08:42:27";"25.06.2024 11:47:07";"03:04:40";"02:54:19";5,344;9;13,076;13,026;2749,823;2762,849;"egal"
130;"212234_1719473354";;"";"";"27.06.2024 09:29:14";"27.06.2024 12:50:35";"03:21:21";"03:20:48";6,653;11,1;18,208;18,125;2762,849;2780,974;"egal"
131;"212234_1719645552";;"";"";"29.06.2024 09:19:12";"29.06.2024 10:15:41";"00:56:29";"00:56:20";6,358;10,3;5,882;5,855;2780,974;2786,829;"egal"
132;"212234_1719749765";;"";"";"30.06.2024 14:16:05";"30.06.2024 18:00:05";"03:44:00";"02:07:52";4,102;8,1;8,582;8,535;2786,829;2795,364;"egal"
133;"212234_1719911102";;"";"";"02.07.2024 11:05:02";"02.07.2024 15:02:05";"03:57:03";"03:30:09";4,102;8,2;14,086;14,02;2795,364;2809,384;"egal"
134;"212234_1720248913";;"";"";"06.07.2024 08:55:13";"06.07.2024 10:54:34";"01:59:21";"01:59:20";4,096;8,1;7,962;7,962;2826,889;2834,851;"egal"
135;"212234_1720515428";;"";"";"09.07.2024 10:57:08";"09.07.2024 13:07:09";"02:10:01";"02:09:53";7,078;12;12,537;12,483;2834,851;2847,334;"egal"
136;"212234_1720765971";;"";"";"12.07.2024 08:32:51";"12.07.2024 11:22:37";"02:49:46";"02:49:38";6,373;10,3;14,462;14,398;2847,334;2861,732;"egal"
137;"212234_1720850093";;"";"";"13.07.2024 07:54:53";"13.07.2024 09:12:59";"01:18:06";"01:17:58";5,306;8,9;5,206;5,184;2861,732;2866,916;"egal"
138;"212234_1721031771";;"";"";"15.07.2024 10:22:51";"15.07.2024 13:04:54";"02:42:03";"02:41:47";6,344;10,4;12,948;12,892;2866,916;2879,808;"egal"
139;"212234_1721129029";;"";"";"16.07.2024 13:23:49";"16.07.2024 17:12:10";"03:48:21";"02:28:43";6,378;10,4;14,405;14,344;2879,808;2894,152;"egal"
140;"212234_1721378624";;"";"";"19.07.2024 10:43:44";"19.07.2024 11:58:00";"01:14:16";"01:14:15";4,059;8,1;4,926;4,906;2894,152;2899,058;"egal"
141;"212234_1721542382";;"";"";"21.07.2024 08:13:02";"21.07.2024 11:01:19";"02:48:17";"02:48:17";4,074;8,1;11,202;11,152;2899,058;2910,21;"egal"
142;"212234_1721830324";;"";"";"24.07.2024 16:12:04";"24.07.2024 16:55:31";"00:43:27";"00:43:19";5,339;9;3,425;3,411;2910,21;2913,621;"egal"
143;"212234_1721888071";;"";"";"25.07.2024 08:14:31";"25.07.2024 09:54:18";"01:39:47";"01:39:38";4,106;8,1;6,726;6,697;2913,621;2920,318;"egal"
144;"212234_1722060244";;"";"";"27.07.2024 08:04:04";"27.07.2024 10:09:19";"02:05:15";"02:05:15";4,058;8;8,533;8,495;2920,318;2928,813;"egal"
145;"212234_1722178507";;"";"";"28.07.2024 16:55:07";"28.07.2024 18:47:54";"01:52:47";"01:52:44";4,079;8,1;7,538;7,508;2928,813;2936,321;"egal"
146;"212234_1722233270";;"";"";"29.07.2024 08:07:50";"29.07.2024 11:26:32";"03:18:42";"03:18:34";4,094;8,1;13,316;13,258;2936,321;2949,579;"egal"
147;"212234_1722264175";;"";"";"29.07.2024 16:42:55";"30.07.2024 08:43:48";"16:00:53";"02:20:45";4,077;8,1;9,368;9,326;2949,579;2958,905;"egal"
148;"212234_1722347300";;"";"";"30.07.2024 15:48:20";"31.07.2024 06:28:47";"14:40:27";"01:51:48";6,327;10,3;10,193;10,157;2958,905;2969,062;"egal"
149;"212234_1722520660";;"";"";"01.08.2024 15:57:40";"01.08.2024 16:57:02";"00:59:22";"00:59:16";5,323;9;4,123;4,102;2969,062;2973,164;"egal"
150;"212234_1722670587";;"";"";"03.08.2024 09:36:27";"03.08.2024 14:33:40";"04:57:13";"03:35:51";6,314;10,3;15,954;15,883;2973,164;2989,047;"egal"
151;"212234_1722952877";;"";"";"06.08.2024 16:01:17";"06.08.2024 17:52:53";"01:51:36";"01:51:36";4,069;8;7,396;7,362;2989,047;2996,409;"egal"
152;"212234_1723100605";;"";"";"08.08.2024 09:03:25";"08.08.2024 09:55:10";"00:51:45";"00:51:37";4,074;8;3,449;3,433;2996,409;2999,842;"egal"
153;"212234_1723188845";;"";"";"09.08.2024 09:34:05";"09.08.2024 11:26:29";"01:52:24";"01:52:16";6,336;10,3;10,565;10,516;2999,842;3010,358;"egal"
154;"212234_1723214474";;"";"";"09.08.2024 16:41:14";"09.08.2024 17:34:14";"00:53:00";"00:52:58";4,086;8;3,514;3,5;3010,358;3013,858;"egal"
155;"212234_1723354346";;"";"";"11.08.2024 07:32:26";"11.08.2024 10:08:40";"02:36:14";"02:33:10";4,075;8;10,232;10,19;3013,858;3024,048;"egal"
156;"212234_1723367944";;"";"";"11.08.2024 11:19:04";"11.08.2024 13:56:22";"02:37:18";"02:37:08";4,042;8;10,42;10,371;3024,048;3034,419;"egal"
